# callgrind format
92 1
fi=(76)
+81 1
fi=(82)
726 1
fi=(118) /usr/include/c++/15.1.1/ext/alloc_traits.h
100 1
fe=(62)
633 3
cfn=(6144) std::vector<double, std::allocator<double> >::size() const
calls=1 1117 
* 15
* 6
cfn=(6054) std::_Vector_base<double, std::allocator<double> >::_Vector_base(unsigned long, std::allocator<double> const&)
calls=1 339 
* 475
fi=(76)
189 3
cfi=(77)
cfn=(6050)
calls=1 -85 
* 6
* 1
fe=(62)
638 3
cfn=(6070) std::_Vector_base<double, std::allocator<double> >::_M_get_Tp_allocator()
calls=1 307 
* 6
* 1
-1 2
-1 3
cfn=(6852) std::vector<double, std::allocator<double> >::end() const
calls=1 1028 
* 20
* 4
cfn=(6854) std::vector<double, std::allocator<double> >::begin() const
calls=1 1008 
* 19
* 5
cfi=(93)
cfn=(6856) double* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*, double>(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*, std::allocator<double>&)
calls=1 -23 
* 922910
-1 2
+4 10

fn=(7492) std::_Vector_base<ThreadCtx, std::allocator<ThreadCtx> >::~_Vector_base()
373 4
+3 7
-1 7
cfn=(7494) std::_Vector_base<ThreadCtx, std::allocator<ThreadCtx> >::_M_deallocate(ThreadCtx*, unsigned long)
calls=1 +17 
* 104
+2 3
cfn=(7500) std::_Vector_base<ThreadCtx, std::allocator<ThreadCtx> >::_Vector_impl::~_Vector_impl()
calls=1 139 
* 19
* 3

fn=(7504)
800 8
+3 6
cfn=(6218) std::_Vector_base<unsigned long, std::allocator<unsigned long> >::_M_get_Tp_allocator()
calls=2 307 
* 12
-1 14
fi=(82)
1045 10
cfi=(95)
cfn=(7506) void std::_Destroy<unsigned long*>(unsigned long*, unsigned long*)
calls=2 202 
* 14
+1 2
fe=(62)
805 6
cfn=(7510) std::_Vector_base<unsigned long, std::allocator<unsigned long> >::~_Vector_base()
calls=2 373 
* 377
* 6

fn=(7530) std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_deallocate(unsigned int*, unsigned long)
392 6
+3 2
+1 6
fi=(82)
649 6
cfi=(77)
cfn=(7532)
calls=1 156 
* 164
* 1
fe=(62)
397 3

fn=(4726) std::_Vector_base<Vector, std::allocator<Vector> >::_Vector_impl::_Vector_impl()
143 8
fi=(77)
-55 1
fi=(76)
+80 1
fe=(62)
-20 3
cfn=(4728)
calls=1 -43 
* 12
+1 3

fn=(5464) std::vector<Vector, std::allocator<Vector> >::max_size() const
1128 88
+1 66
cfn=(5466) std::_Vector_base<Vector, std::allocator<Vector> >::_M_get_Tp_allocator() const
calls=22 312 
* 132
* 44
cfn=(5468) std::vector<Vector, std::allocator<Vector> >::_S_max_size(std::allocator<Vector> const&)
calls=22 2216 
* 946
* 44

fn=(5466)
312 66
+1 66

fn=(6062) std::_Vector_base<double, std::allocator<double> >::_M_allocate(unsigned long)
384 25
+3 30
fi=(82)
614 30
cfi=(77)
cfn=(6064)
calls=5 126 
* 1883
* 10
fe=(62)
388 10

fn=(6090) std::vector<unsigned int, std::allocator<unsigned int> >::_S_max_size(std::allocator<unsigned int> const&)
2216 7
+5 8
fi=(77)
233 1
-50 1
fi=(82)
712 1
fe=(62)
2223 1
+1 5
cfi=(81)
cfn=(4998)
calls=1 234 
* 13
* 1
+1 5

fn=(6142)
1261 15733760
+2 9440256
cfn=(6144)
calls=3146752 1117 
* 47201280
* 22027264
+1 15733760
+1 6293504

fn=(6258) std::vector<ThreadCtx, std::allocator<ThreadCtx> >::_S_check_init_len(unsigned long, std::allocator<ThreadCtx> const&)
2207 15
fi=(77)
92 1
fi=(76)
+81 1
fe=(62)
2209 3
cfn=(6260) std::vector<ThreadCtx, std::allocator<ThreadCtx> >::_S_max_size(std::allocator<ThreadCtx> const&)
calls=1 +7 
* 43
* 2
fi=(76)
189 3
cfi=(77)
cfn=(6262)
calls=1 -85 
* 6
* 1
fe=(62)
2209 2
+3 1
+1 6

fn=(7470) std::_Vector_base<double, std::allocator<double> >::_M_deallocate(double*, unsigned long)
392 30
+3 10
+1 30
fi=(82)
649 30
cfi=(77)
cfn=(7472)
calls=5 156 
* 610
* 5
fe=(62)
397 15

fn=(7486)
800 4
+3 3
cfn=(6282) std::_Vector_base<ThreadCtx, std::allocator<ThreadCtx> >::_M_get_Tp_allocator()
calls=1 307 
* 6
-1 7
fi=(82)
1045 5
cfi=(95)
cfn=(7488) void std::_Destroy<ThreadCtx*>(ThreadCtx*, ThreadCtx*)
calls=1 202 
* 7
+1 1
fe=(62)
805 3
cfn=(7492)
calls=1 373 
* 147
* 3

fn=(4724) std::_Vector_base<Vector, std::allocator<Vector> >::_Vector_base()
321 7
cfn=(4726)
calls=1 143 
* 28
* 3

fn=(6044)
599 32
+2 24
cfn=(6046) std::vector<double, std::allocator<double> >::_S_check_init_len(unsigned long, std::allocator<double> const&)
calls=4 2207 
* 336
* 24
cfn=(6054)
calls=4 339 
* 1913
+1 24
cfn=(6068) std::vector<double, std::allocator<double> >::_M_fill_initialize(unsigned long, double const&)
calls=4 1996 
* 72422916
* 16

fn=(6098)
152 13
fi=(77)
-60 1
fi=(76)
+81 1
fe=(62)
-20 3
cfn=(6100)
calls=1 -48 
* 12
+1 3

fn=(6114) std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_get_Tp_allocator()
307 6
+1 6

fn=(6134)
1261 5120
+2 3072
cfn=(6136) std::vector<unsigned int, std::allocator<unsigned int> >::size() const
calls=1024 1117 
* 15360
* 7168
+1 5120
+1 2048

fn=(6192)
599 8
+2 6
cfn=(6194) std::vector<unsigned long, std::allocator<unsigned long> >::_S_check_init_len(unsigned long, std::allocator<unsigned long> const&)
calls=1 2207 
* 84
* 6
cfn=(6202) std::_Vector_base<unsigned long, std::allocator<unsigned long> >::_Vector_base(unsigned long, std::allocator<unsigned long> const&)
calls=1 339 
* 321
+1 6
cfn=(6216) std::vector<unsigned long, std::allocator<unsigned long> >::_M_fill_initialize(unsigned long, unsigned long const&)
calls=1 1996 
* 47233
* 4

fn=(6208) std::_Vector_base<unsigned long, std::allocator<unsigned long> >::_M_create_storage(unsigned long)
403 10
+2 10
cfn=(6210) std::_Vector_base<unsigned long, std::allocator<unsigned long> >::_M_allocate(unsigned long)
calls=2 -21 
* 344
* 4
+1 8
+1 14
+1 6

fn=(6296)
1261 80
+2 48
cfn=(6298) std::vector<ThreadCtx, std::allocator<ThreadCtx> >::size() const
calls=16 1117 
* 240
* 112
+1 80
+1 32

fn=(6668)
1280 5248000
+2 3148800
cfn=(6144)
calls=1049600 1117 
* 15744000
* 7347200
+1 5248000
+1 2099200

fn=(6854)
1008 7
+1 2
fi=(94)
+50 4
fe=(62)
-50 6

fn=(7510)
373 8
+3 14
-1 14
cfn=(7512) std::_Vector_base<unsigned long, std::allocator<unsigned long> >::_M_deallocate(unsigned long*, unsigned long)
calls=2 +17 
* 291
+2 6
cfn=(7518) std::_Vector_base<unsigned long, std::allocator<unsigned long> >::_Vector_impl::~_Vector_impl()
calls=2 139 
* 38
* 6

fn=(7528) std::_Vector_base<unsigned int, std::allocator<unsigned int> >::~_Vector_base()
373 4
+3 7
-1 7
cfn=(7530)
calls=1 +17 
* 188
+2 3
cfn=(7536) std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl::~_Vector_impl()
calls=1 139 
* 19
* 3

fn=(7536)
139 6
fi=(76)
+50 3
cfi=(77)
cfn=(6092)
calls=1 -85 
* 6
* 1
fe=(62)
-50 3

fn=(7540)
800 4
+3 3
cfn=(5494)
calls=1 307 
* 6
-1 7
fi=(82)
1045 5
cfi=(95)
cfn=(5514)
calls=1 202 
* 264418
+1 1
fe=(62)
805 3
cfn=(7546) std::_Vector_base<Vector, std::allocator<Vector> >::~_Vector_base()
calls=1 373 
* 332
* 3

fn=(5696) std::_Vector_base<Vector, std::allocator<Vector> >::_M_deallocate(Vector*, unsigned long)
392 66
+3 22
+1 66
fi=(82)
649 66
cfi=(77)
cfn=(5698)
calls=11 156 
* 2229
* 11
fe=(62)
397 33

fn=(6046)
2207 60
fi=(77)
92 4
fi=(76)
+81 4
fe=(62)
2209 12
cfn=(6048) std::vector<double, std::allocator<double> >::_S_max_size(std::allocator<double> const&)
calls=4 +7 
* 172
* 8
fi=(76)
189 12
cfi=(77)
cfn=(6050)
calls=4 -85 
* 24
* 4
fe=(62)
2209 8
+3 4
+1 24

fn=(6058)
105 15
+1 30
+1 15

fn=(6060) std::_Vector_base<double, std::allocator<double> >::_M_create_storage(unsigned long)
403 25
+2 25
cfn=(6062)
calls=5 -21 
* 1988
* 10
+1 20
+1 35
+1 15

fn=(6070)
307 30
+1 30

fn=(6088) std::vector<unsigned int, std::allocator<unsigned int> >::_S_check_init_len(unsigned long, std::allocator<unsigned int> const&)
2207 15
fi=(77)
92 1
fi=(76)
+81 1
fe=(62)
2209 3
cfn=(6090)
calls=1 +7 
* 43
* 2
fi=(76)
189 3
cfi=(77)
cfn=(6092)
calls=1 -85 
* 6
* 1
fe=(62)
2209 2
+3 1
+1 6

fn=(6144)
1117 15734790
+2 41959440
+1 5244930
+2 5244930
+1 10489860

fn=(6202)
339 14
+1 10
cfn=(6204) std::_Vector_base<unsigned long, std::allocator<unsigned long> >::_Vector_impl::_Vector_impl(std::allocator<unsigned long> const&)
calls=2 152 
* 66
+1 10
cfn=(6208)
calls=2 +62 
* 396
* 8

fn=(6234)
1261 2624080
+2 1574448
cfn=(6236)
calls=524816 1117 
* 7872240
* 3673712
+1 2624080
+1 1049632

fn=(6270) std::_Vector_base<ThreadCtx, std::allocator<ThreadCtx> >::_Vector_impl_data::_Vector_impl_data()
105 3
+1 6
+1 3

fn=(6282)
307 6
+1 6

fn=(6674)
1280 2618880
+2 1571328
cfn=(6236)
calls=523776 1117 
* 7856640
* 3666432
+1 2618880
+1 1047552

fn=(6848)
312 3
+1 3

fn=(7468) std::_Vector_base<double, std::allocator<double> >::~_Vector_base()
373 20
+3 35
-1 35
cfn=(7470)
calls=5 +17 
* 730
+2 15
cfn=(7482) std::_Vector_base<double, std::allocator<double> >::_Vector_impl::~_Vector_impl()
calls=5 139 
* 95
* 15

fn=(7546)
373 4
+3 7
-1 7
cfn=(5696)
calls=1 +17 
* 289
+2 3
cfn=(7548) std::_Vector_base<Vector, std::allocator<Vector> >::_Vector_impl::~_Vector_impl()
calls=1 139 
* 19
* 3

fn=(6068)
1996 24
+4 12
cfn=(6070)
calls=4 307 
* 24
* 4
-1 24
cfi=(93)
cfn=(6072) double* std::__uninitialized_fill_n_a<double*, unsigned long, double, double>(double*, unsigned long, double const&, std::allocator<double>&)
calls=4 720 
* 72422808
-1 8
+3 12

fn=(6102)
403 5
+2 5
cfn=(6104) std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_allocate(unsigned long)
calls=1 -21 
* 357
* 2
+1 4
+1 7
+1 3

fn=(6112) std::vector<unsigned int, std::allocator<unsigned int> >::_M_fill_initialize(unsigned long, unsigned int const&)
1996 6
+4 3
cfn=(6114)
calls=1 307 
* 6
* 1
-1 6
cfi=(93)
cfn=(6116) unsigned int* std::__uninitialized_fill_n_a<unsigned int*, unsigned long, unsigned int, unsigned int>(unsigned int*, unsigned long, unsigned int const&, std::allocator<unsigned int>&)
calls=1 720 
* 47206
-1 2
+3 3

fn=(6210)
384 10
+3 12
fi=(82)
614 12
cfi=(77)
cfn=(6212)
calls=2 126 
* 302
* 4
fe=(62)
388 4

fn=(6218)
307 12
+1 12

fn=(6238)
586 7
+1 6
cfn=(6194)
calls=1 2207 
* 84
* 6
cfn=(6202)
calls=1 339 
* 183
+1 5
cfn=(6240) std::vector<unsigned long, std::allocator<unsigned long> >::_M_default_initialize(unsigned long)
calls=1 2007 
* 212
* 4

fn=(6256)
586 7
+1 6
cfn=(6258)
calls=1 2207 
* 84
* 6
cfn=(6266) std::_Vector_base<ThreadCtx, std::allocator<ThreadCtx> >::_Vector_base(unsigned long, std::allocator<ThreadCtx> const&)
calls=1 339 
* 183
+1 5
cfn=(6280) std::vector<ThreadCtx, std::allocator<ThreadCtx> >::_M_default_initialize(unsigned long)
calls=1 2007 
* 324
* 4

fn=(6280)
2007 5
+4 3
cfn=(6282)
calls=1 307 
* 6
* 1
-1 6
cfi=(93)
cfn=(6284) ThreadCtx* std::__uninitialized_default_n_a<ThreadCtx*, unsigned long, ThreadCtx>(ThreadCtx*, unsigned long, std::allocator<ThreadCtx>&)
calls=1 994 
* 298
-1 2
+3 3

fn=(6298)
1117 48
+2 128
+1 16
+2 16
+1 32

fn=(7500)
139 6
fi=(76)
+50 3
cfi=(77)
cfn=(6262)
calls=1 -85 
* 6
* 1
fe=(62)
-50 3

fn=(7512)
392 12
+3 4
+1 12
fi=(82)
649 12
cfi=(77)
cfn=(7514)
calls=2 156 
* 243
* 2
fe=(62)
397 6

fn=(7522)
800 4
+3 3
cfn=(6114)
calls=1 307 
* 6
-1 7
fi=(82)
1045 5
cfi=(95)
cfn=(7524) void std::_Destroy<unsigned int*>(unsigned int*, unsigned int*)
calls=1 202 
* 7
+1 1
fe=(62)
805 3
cfn=(7528)
calls=1 373 
* 231
* 3

fn=(5458) std::vector<Vector, std::allocator<Vector> >::push_back(Vector const&)
1416 9216
+2 6144
+3 9117
fi=(117)
73 6078
fi=(77)
191 4052
cfi=(92)
cfn=(5486)
calls=1013 +17 
* 7091
* 4052
fi=(117)
73 1013
fi=(77)
191 3039
cfi=(86)
cfn=(5490)
calls=1013 35 
* 21178413
* 4052
fi=(82)
680 1013
fe=(62)
1423 5065
+5 1013
-1 55
cfi=(91)
cfn=(5460)
calls=11 557 
* 21772868
+1 8192

fn=(5470)
1117 1583751
+2 4223336
+1 527917
+2 527917
+1 1055834

fn=(6130)
1261 15360
+2 9216
cfn=(5470)
calls=3072 1117 
* 46080
* 21504
+1 15360
+1 6144

fn=(6204)
152 26
fi=(77)
-60 2
fi=(76)
+81 2
fe=(62)
-20 6
cfn=(6206) std::_Vector_base<unsigned long, std::allocator<unsigned long> >::_Vector_impl_data::_Vector_impl_data()
calls=2 -48 
* 24
+1 6

fn=(6240)
2007 5
+4 3
cfn=(6218)
calls=1 307 
* 6
* 1
-1 6
cfi=(93)
cfn=(6242) unsigned long* std::__uninitialized_default_n_a<unsigned long*, unsigned long, unsigned long>(unsigned long*, unsigned long, std::allocator<unsigned long>&)
calls=1 994 
* 186
-1 2
+3 3

fn=(6268) std::_Vector_base<ThreadCtx, std::allocator<ThreadCtx> >::_Vector_impl::_Vector_impl(std::allocator<ThreadCtx> const&)
152 13
fi=(77)
-60 1
fi=(76)
+81 1
fe=(62)
-20 3
cfn=(6270)
calls=1 -48 
* 12
+1 3

fn=(6274) std::_Vector_base<ThreadCtx, std::allocator<ThreadCtx> >::_M_allocate(unsigned long)
384 5
+3 6
fi=(82)
614 6
cfi=(77)
cfn=(6276)
calls=1 126 
* 82
* 2
fe=(62)
388 2

fn=(7482)
139 30
fi=(76)
+50 15
cfi=(77)
cfn=(6050)
calls=5 -85 
* 30
* 5
fe=(62)
-50 15

fn=(5468)
2216 154
+5 176
fi=(77)
233 22
-50 22
fi=(82)
712 22
fe=(62)
2223 22
+1 110
cfi=(81)
cfn=(4998)
calls=22 234 
* 286
* 22
+1 110

fn=(5474)
998 77
+1 22
fi=(94)
+60 44
fe=(62)
-60 66

fn=(5476)
1018 77
+1 33
fi=(94)
+40 44
fe=(62)
-40 66

fn=(6048)
2216 28
+5 32
fi=(77)
233 4
-50 4
fi=(82)
712 4
fe=(62)
2223 4
+1 20
cfi=(81)
cfn=(4998)
calls=4 234 
* 52
* 4
+1 20

fn=(6054)
339 35
+1 25
cfn=(6056)
calls=5 152 
* 165
+1 25
cfn=(6060)
calls=5 +62 
* 2118
* 20

fn=(6104)
384 5
+3 6
fi=(82)
614 6
cfi=(77)
cfn=(6106)
calls=1 126 
* 336
* 2
fe=(62)
388 2

fn=(6216)
1996 6
+4 3
cfn=(6218)
calls=1 307 
* 6
* 1
-1 6
cfi=(93)
cfn=(6220) unsigned long* std::__uninitialized_fill_n_a<unsigned long*, unsigned long, unsigned long, unsigned long>(unsigned long*, unsigned long, unsigned long const&, std::allocator<unsigned long>&)
calls=1 720 
* 47206
-1 2
+3 3

fn=(6852)
1028 7
+1 3
fi=(94)
+30 4
fe=(62)
-30 6

fn=(7518)
139 12
fi=(76)
+50 6
cfi=(77)
cfn=(6198)
calls=2 -85 
* 12
* 2
fe=(62)
-50 6

fn=(4722) std::vector<Vector, std::allocator<Vector> >::vector()
561 7
cfn=(4724)
calls=1 321 
* 38
* 3

fn=(5462)
2196 110
+2 33
cfn=(5464)
calls=11 1128 
* 660
* 44
cfn=(5470)
calls=11 1117 
* 165
* 77
+3 33
cfn=(5470)
calls=11 1117 
* 165
* 44
cfn=(5470)
calls=11 1117 
* 165
* 66
cfi=(81)
cfn=(5472) unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&)
calls=11 258 
* 144
* 33
+1 33
cfn=(5470)
calls=11 1117 
* 165
* 55
cfn=(5464)
calls=11 1128 
* 660
* 33
+1 66

fn=(5494)
307 36
+1 36

fn=(6086)
599 8
+2 6
cfn=(6088)
calls=1 2207 
* 84
* 6
cfn=(6096)
calls=1 339 
* 437
+1 6
cfn=(6112)
calls=1 1996 
* 47233
* 4

fn=(6194)
2207 30
fi=(77)
92 2
fi=(76)
+81 2
fe=(62)
2209 6
cfn=(6196)
calls=2 +7 
* 86
* 4
fi=(76)
189 6
cfi=(77)
cfn=(6198)
calls=2 -85 
* 12
* 2
fe=(62)
2209 4
+3 2
+1 12

fn=(6206)
105 6
+1 12
+1 6

fn=(6266)
339 7
+1 5
cfn=(6268)
calls=1 152 
* 33
+1 5
cfn=(6272) std::_Vector_base<ThreadCtx, std::allocator<ThreadCtx> >::_M_create_storage(unsigned long)
calls=1 +62 
* 129
* 4

fn=(6272)
403 5
+2 5
cfn=(6274)
calls=1 -21 
* 103
* 2
+1 4
+1 7
+1 3

fn=(7494)
392 6
+3 2
+1 6
fi=(82)
649 6
cfi=(77)
cfn=(7496)
calls=1 156 
* 80
* 1
fe=(62)
397 3

fn=(7548)
139 6
fi=(76)
+50 3
cfi=(77)
cfn=(7550)
calls=1 -85 
* 6
* 1
fe=(62)
-50 3

fn=(5478)
384 55
+3 66
fi=(82)
614 66
cfi=(77)
cfn=(5480)
calls=11 126 
* 3555
* 22
fe=(62)
388 22

fn=(5518)
1880 44
+2 44
+1 90
cfn=(5696)
calls=10 392 
* 2204
+1 33

fn=(6136)
1117 1577472
+2 4206592
+1 525824
+2 525824
+1 1051648

fn=(6260)
2216 7
+5 8
fi=(77)
233 1
-50 1
fi=(82)
712 1
fe=(62)
2223 1
+1 5
cfi=(81)
cfn=(4998)
calls=1 234 
* 13
* 1
+1 5

fn=(6666)
1280 2624000
+2 1574400
cfn=(6136)
calls=524800 1117 
* 7872000
* 3673600
+1 2624000
+1 1049600

fn=(6670)
1280 2624000
+2 1574400
cfn=(5470)
calls=524800 1117 
* 7872000
* 3673600
+1 2624000
+1 1049600

fn=(7462)
800 20
+3 15
cfn=(6070)
calls=5 307 
* 30
-1 35
fi=(82)
1045 25
cfi=(95)
cfn=(7464) void std::_Destroy<double*>(double*, double*)
calls=5 202 
* 35
+1 5
fe=(62)
805 15
cfn=(7468)
calls=5 373 
* 945
* 15

fl=(61)
fn=(6886)
50 9
+1 3
cob=(1)
cfi=(1)
cfn=(4588)
calls=1 -51 
* 1624
* 5
+2 6
cob=(1)
cfi=(1)
cfn=(4588)
calls=1 -53 
* 2382
* 5
+2 4
cob=(7)
cfi=(34)
cfn=(4862)
calls=1 +78 
* 4
* 1
* 2
+6 2
+2 2097152
cfi=(99) /usr/include/c++/15.1.1/iomanip
cfn=(6912) std::setprecision(int)
calls=1048576 208 
* 6291456
* 5242880
cob=(7)
cfi=(100)
cfn=(6930)
calls=1048575 220 
* 7340025
cob=(1)
cfi=(1)
cfn=(4588)
calls=1 -63 
* 1191
* 1048580
* 7340032
cfi=(62)
cfn=(6142)
calls=1048576 1261 
* 38797312
* 4194304
cob=(7)
cfi=(37)
cfn=(6936)
calls=1048575 231 
* 3029511123
cob=(1)
cfi=(1)
cfn=(4588)
calls=1 -63 
* 3294
* 1048580
* 4194304
cob=(7)
cfi=(37)
cfn=(7218)
calls=1048575 +53 
* 372244125
cob=(1)
cfi=(1)
cfn=(4588)
calls=1 -63 
* 1119
* 1048580
-2 6291456
cfi=(62)
cfn=(6144)
calls=1048576 1117 
* 15728640
* 5
cfi=(62)
cfn=(6144)
calls=1 1117 
* 15
* 4194308
+4 4
cob=(1)
cfi=(1)
cfn=(4588)
calls=1 -65 
* 1835
* 5
* 7

fn=(4720)
18 10
+1 1
+1 7
cfi=(62)
cfn=(4722)
calls=1 561 
* 48
+1 3
cob=(1)
cfi=(1)
cfn=(4588)
calls=1 -21 
* 1478
* 5
+2 6
cob=(1)
cfi=(1)
cfn=(4588)
calls=1 -23 
* 2295
* 5
+2 4
cob=(1)
cfi=(1)
cfn=(4588)
calls=1 -25 
* 936
* 5
* 2
+6 5
cob=(1)
cfi=(1)
cfn=(4588)
calls=1 -31 
* 1346
* 5
+1 3
cfi=(57)
cfn=(4930)
calls=1 585 
* 147
+2 5
cob=(1)
cfi=(1)
cfn=(4588)
calls=1 -34 
* 1486
* 5
+2 1
+2 3072
cfi=(83)
cfn=(5038)
calls=1024 151 
* 8192
* 6144
cob=(7)
cfi=(84)
cfn=(5044)
calls=1023 1072 
* 1846632
cob=(1)
cfi=(1)
cfn=(4588)
calls=1 -38 
* 2899
* 1028
+1 5120
cfi=(86)
cfn=(5068)
calls=1024 -14 
* 309924
+1 3072
cfi=(86)
cfn=(5074)
calls=1024 +10 
* 7168
* 7168
cfi=(87)
cfn=(5076)
calls=1024 +41 
* 1811691
* 5120
cfi=(90)
cfn=(5394)
calls=1024 684 
* 1881189892
+3 5120
cfi=(62)
cfn=(5458)
calls=1024 1416 
* 43020473
+1 3072
cfi=(86)
cfn=(5520)
calls=1024 -29 
* 194807
* 3072
cob=(7)
cfi=(84)
cfn=(5572)
calls=1023 1083 
* 283153
cob=(1)
cfi=(1)
cfn=(4588)
calls=1 -44 
* 1348
* 1028
-8 5125
cob=(7)
cfi=(78)
cfn=(4942)
calls=1025 4407 
* 1733531
* 1025
* 6150
cob=(7)
cfi=(34)
cfn=(5036)
calls=1024 +88 
* 4096
cob=(1)
cfi=(1)
cfn=(4588)
calls=1 -36 
* 933
* 1029
* 2050
+11 3
cfi=(57)
cfn=(5948)
calls=1 895 
* 327
* 3
cob=(1)
cfi=(1)
cfn=(4588)
calls=1 -47 
* 1745
* 5
* 9

fl=(55)
fn=(4550)
0 12
cob=(2)
cfi=(2)
cfn=(4552)
calls=1 0 
0 5671152491

fn=(4558)
0 12

fn=(7632)
0 9
cob=(2)
cfi=(2)
cfn=(7638)
calls=1 0 
0 98
0 1
cfn=(7650) 0x00000000000022c0
calls=1 0 
0 5
0 3

fn=(7650)
0 5

fl=(95)
fn=(7464)
202 20
+20 15

fn=(7524)
202 4
+20 3

fn=(5514)
202 60
+9 4106
fi=(117)
53 2047
fe=(95)
212 4094
cfn=(5694) void std::_Destroy<Vector>(Vector*)
calls=2047 -51 
* 524972
-1 8224
+11 48

fn=(5692) void std::_Construct<Vector, Vector const&>(Vector*, Vector const&)
123 9207
+10 4092
cfi=(92)
cfn=(5486)
calls=1023 +75 
* 7161
* 4092
fi=(117)
-60 1023
fe=(95)
+60 3069
cfi=(86)
cfn=(5490)
calls=1023 -98 
* 21196846
* 3069
+1 8184

fn=(6124) void std::_Construct<unsigned int, unsigned int const&>(unsigned int*, unsigned int const&)
123 6144
+10 4096
cfi=(92)
cfn=(5486)
calls=1024 +75 
* 7168
* 2048
fi=(117)
-60 1024
fe=(95)
+60 5120
+1 4096

fn=(7488)
202 4
+20 3

fn=(5694)
161 8188
+5 6141
cfi=(86)
cfn=(5520)
calls=2047 15 
* 504502
+2 6141

fn=(6080) void std::_Construct<double, double const&>(double*, double const&)
123 9446400
+10 6297600
cfi=(92)
cfn=(5486)
calls=1574400 +75 
* 11020800
* 3148800
fi=(117)
-60 1574400
fe=(95)
+60 7872000
+1 6297600

fn=(6228) void std::_Construct<unsigned long, unsigned long const&>(unsigned long*, unsigned long const&)
123 6144
+10 4096
cfi=(92)
cfn=(5486)
calls=1024 +75 
* 7168
* 2048
fi=(117)
-60 1024
fe=(95)
+60 5120
+1 4096

fn=(6290) void std::_Construct<ThreadCtx>(ThreadCtx*)
123 5
+10 4
cfi=(92)
cfn=(5486)
calls=1 +75 
* 7
* 8
+1 4

fn=(6248) void std::_Construct<unsigned long>(unsigned long*)
123 5
+10 4
cfi=(92)
cfn=(5486)
calls=1 +75 
* 7
* 4
+1 4

fn=(7506)
202 8
+20 6

fl=(81)
fn=(5472)
258 44
+5 66
+1 2
+1 10
+1 22

fn=(6294) void std::__fill_a1<ThreadCtx*, ThreadCtx>(ThreadCtx*, ThreadCtx*, ThreadCtx const&)
897 6
+9 1
+17 2
+1 1
+1 126
-1 31
+2 5

fn=(5400)
535 8192
+46 2048
+4 3145728
cfi=(87)
cfn=(5402)
calls=1048576 106 
* 7340032
* 3145728
+1 1048576
+1 5242880
+1 3142656
cfi=(87)
cfn=(5404)
calls=1047552 120 
* 1856967172
-3 1047552
+5 1024
+3 1024
+1 2048

fn=(6254) void std::__fill_a1<unsigned long*, unsigned long>(unsigned long*, unsigned long*, unsigned long const&)
897 5
+9 1
+17 3
+1 1
+1 21
-1 31
+2 4

fn=(6664)
234 32
+5 48
+1 14
+1 1
+1 16

fn=(6250) std::__size_to_integer(unsigned long)
1024 12

fn=(4998)
234 128
+5 192
+2 32
+1 64

fn=(5396)
1020 6144

fl=(99)
fn=(6912)
208 6291456

fl=(60)
fn=(4718) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag)::_Guard::~_Guard()
248 22

fn=(4688)
227 26
fi=(119) /usr/include/c++/15.1.1/bits/stl_iterator_base_types.h
+15 2
fi=(120) /usr/include/c++/15.1.1/bits/stl_iterator_base_funcs.h
-89 8
-45 4
+46 2
fe=(60)
+77 2
+2 6
+2 6
cfn=(4992)
calls=1 -92 
* 197
* 5
cfi=(57)
cfn=(6842)
calls=1 -7 
* 10
+1 5
cfi=(57)
cfn=(6844)
calls=1 +29 
* 10
* 3
fi=(57)
378 1
fe=(60)
251 5
cfn=(4690) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag)::_Guard::_Guard(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*)
calls=1 -6 
* 10
* 5
cfn=(4690)
calls=1 -6 
* 10
+2 6
cfi=(57)
cfn=(4692)
calls=2 -15 
* 14
* 12
cfi=(57)
cfn=(4694)
calls=2 483 
* 1196
+2 2
+2 10
cfi=(57)
cfn=(4712)
calls=2 +13 
* 114
+1 6
cfn=(4718)
calls=2 -10 
* 22
* 10

fn=(4992)
143 14
+5 10
cfi=(57)
cfn=(4994)
calls=2 1181 
* 104
* 8
+6 20
+10 12
cfi=(57)
cfn=(5000)
calls=2 359 
* 12
* 6
cfi=(57)
cfn=(5002)
